生物技术与制药工业发展推动小组	生物技術與製藥工業發展推動小組
筋斗云	筋斗雲
筋面粉	筋麵粉
签上去	簽上去
签上来	簽上來
签下去	簽下去
签下来	簽下來
签书会	簽書會
签到处	簽到處
签到簿	簽到簿
签名会	簽名會
签名信	簽名信
签名球	簽名球
签名簿	簽名簿
签唱会	簽唱會
签字笔	簽字筆
签字者	簽字者
签字费	簽字費
签帐卡	簽帳卡
签押房	簽押房
签派室	簽派室
签约人	簽約人
签约国	簽約國
签约金	簽約金
签署人	簽署人
签署国	簽署國
签证费	簽證費
签赌案	簽賭案
签赌站	簽賭站
简余晏	簡余晏
简朝仑	簡朝崙
管道升	管道昇
篮虹杯	籃虹盃
篷盖布	篷蓋佈
簳面杖	簳麵杖
米苏里	米蘇里
粒变岩	粒變岩
粗制品	粗製品
粗管面	粗管麵
精制品	精製品
精致化	精緻化
精致度	精緻度
糖萝卜	糖蘿蔔
糯米团	糯米糰
系一片	係一片
系一番	係一番
系一种	係一種
系一线	繫一線
系丝带	繫絲帶
系争物	係爭物
系发带	繫髮帶
系头巾	繫頭巾
系捻儿	繫捻兒
系船桩	繫船樁
系裤子	繫褲子
系铃人	繫鈴人
系鞋带	繫鞋帶
素食面	素食麵
索里亚	索里亞
索马里	索馬里
紧绷着	緊繃著
红冬冬	紅鼕鼕
红叶杯	紅葉盃
红头发	紅頭髮
红胡子	紅鬍子
红萝卜	紅蘿蔔
红醋栗	紅醋栗
纪念周	紀念週
纪里谷	紀里谷
纸扎店	紙紮店
细如发	細如髮
细蒙蒙	細濛濛
终端台	終端檯
经折装	經摺裝
经有云	經有云
结发人	結髮人
结扎术	結紮術
结晶岩	結晶岩
结梁子	結樑子
绘制图	繪製圖
络腮胡	絡腮鬍
绝缘台	絕緣檯
维克托	維克托
编制成	編製成
缝制成	縫製成
网志上	網誌上
罗兴梁	羅興樑
羊须疮	羊鬚瘡
美发业	美髮業
美发师	美髮師
美发店	美髮店
美国制	美國製
美洲杯	美洲盃
美里达	美里達
翁干晃	翁乾晃
老娘儿	老孃兒
老干妈	老乾媽
老板人	老闆人
老板娘	老闆娘
老板家	老闆家
老爷钟	老爺鐘
老皇历	老皇曆
而克制	而剋制
耍笔杆	耍筆桿
联赛杯	聯賽盃
肉丝面	肉絲麵
肉汤面	肉湯麵
肉羹面	肉羹麵
肠系膜	腸繫膜
肥皂劇	肥皂剧
肥皂絲	肥皂丝
肥皂莢	肥皂荚
肾脏炎	腎臟炎
肾脏病	腎臟病
肾脏癌	腎臟癌
肾脏科	腎臟科
背出去	揹出去
背包袱	揹包袱
背小孩	揹小孩
背饥荒	揹饑荒
胡子渣	鬍子渣
胡椒面	胡椒麵
胡碴子	鬍碴子
胡萝卜	胡蘿蔔
胡须渣	鬍鬚渣
胰脏炎	胰臟炎
胰脏癌	胰臟癌
能克制	能剋制
能干扰	能干擾
能干杯	能乾杯
能干耗	能乾耗
能干脆	能乾脆
能干预	能干預
脆谷乐	脆穀樂
脊梁背	脊樑背
脊梁骨	脊樑骨
脑震荡	腦震盪
脚划船	腳划船
脱发剂	脫髮劑
脱谷机	脫穀機
腰一卷	腰一捲
腰杆子	腰桿子
腰间系	腰間繫
腾格里	騰格里
膨松剂	膨鬆劑
臂一卷	臂一捲
自动表	自動錶
自然卷	自然捲
自鸣钟	自鳴鐘
舌一卷	舌一捲
舍下他	捨下他
舍下你	捨下你
舍下她	捨下她
舍下我	捨下我
舍不得	捨不得
舔干淨	舔乾淨
航海历	航海曆
芒果干	芒果乾
花发老	花髮老
花岗岩	花崗岩
花椒面	花椒麵
花胡同	花衚衕
花药瓣	花葯瓣
苏仙区	甦仙區
苏哈托	蘇哈托
苏扬托	蘇揚托
苏醒剂	甦醒劑
苏里南	蘇里南
苗栗县	苗栗縣
若干个	若干個
苦瓜干	苦瓜乾
苹果干	蘋果乾
范可钦	范可欽
范嘉骅	范嘉驊
范国铨	范國銓
范德萨	范德薩
范文澜	范文瀾
范晓萱	范曉萱
范植伟	范植偉
范特尔	范特爾
范玮琪	范瑋琪
范皓阗	范皓闐
范纲武	范綱武
范织钦	范織欽
范绮馨	范綺馨
范陈柏	范陳柏
范靖瑶	范靖瑤
茶已干	茶已乾
茶面子	茶麵子
茹志鹃	茹誌鵑
草字汇	草字彙
荒年谷	荒年穀
荞麦面	蕎麥麵
荡悠悠	盪悠悠
荡漾出	盪漾出
荡秋千	盪鞦韆
药而愈	藥而癒
药面儿	藥麵兒
莒光周	莒光週
莫里叶	莫里葉
莫里纳	莫里納
莱索托	萊索托
莱里达	萊里達
菁英杯	菁英盃
菠萝干	菠蘿乾
萝卜头	蘿蔔頭
萝卜干	蘿蔔乾
萝卜精	蘿蔔精
萝卜糕	蘿蔔糕
萝卜腿	蘿蔔腿
萧太后	蕭太后
萨巴托	薩巴托
萨布里	薩布里
萨瓦里	薩瓦里
萨里郡	薩里郡
落腮胡	落腮鬍
葡萄干	葡萄乾
葱姜蒜	蔥薑蒜
葱胡子	蔥鬍子
蒋国梁	蔣國樑
蒋百里	蔣百里
蒙头转	矇頭轉
蒙松雨	濛鬆雨
蒙蒙亮	矇矇亮
蒙蒙谷	濛濛谷
蒙蒙黑	矇矇黑
蒙雾露	濛霧露
蓄长发	蓄長髮
蓝托斯	藍托斯
蓝胡子	藍鬍子
蓝采和	藍采和
薄幸人	薄倖人
薄松松	薄鬆鬆
薙发令	薙髮令
薛松干	薛松乾
蛇纹岩	蛇紋岩
蛇绿岩	蛇綠岩
蛮干淨	蠻乾淨
蛮干爽	蠻乾爽
螺旋面	螺旋麵
血制品	血製品
血已干	血已乾
血才干	血才乾
血胡同	血衚衕
行事历	行事曆
行李卷	行李捲
表壳儿	錶殼兒
表演欲	表演慾
表蒙子	錶蒙子
衬托出	襯托出
衬托底	襯托底
衬托物	襯托物
袖一卷	袖一捲
被人背	被人揹
装岩机	裝岩機
裴里诺	裴里諾
西周钟	西周鐘
西斗铺	西斗鋪
西里尔	西里爾
要克制	要剋制
要干了	要乾了
观光周	觀光週
角砾岩	角礫岩
角页岩	角頁岩
觔斗云	觔斗雲
詹志维	詹誌維
警世钟	警世鐘
警报钟	警報鐘
警示钟	警示鐘
计时表	計時錶
订制服	訂製服
订杂志	訂雜誌
认制修	認製修
许人丰	許人丰
许圣杰	許聖杰
词汇学	詞彙學
词语汇	詞語彙
试验台	試驗檯
诬蔑性	誣衊性
语有云	語有云
谁干净	誰乾淨
调制出	調製出
调制法	調製法
调制波	調製波
调査出	調查出
调査团	調查團
调査表	調查表
调钟表	調鐘錶
谢里夫	謝里夫
谷梁传	穀梁傳
谷氨酸	穀氨酸
谷神星	穀神星
豆制品	豆製品
豆干展	豆乾展
豆腐干	豆腐乾
象征着	象徵著
貂复额	貂覆額
贝里拉	貝里拉
贝里斯	貝里斯
财布施	財佈施
购买欲	購買慾
购并案	購併案
购物欲	購物慾
费里尼	費里尼
贾里尔	賈里爾
赖索托	賴索托
赞一句	讚一句
赞一声	讚一聲
赞一赞	讚一讚
赞两句	讚兩句
赞个不	讚個不
赞口不	讚口不
赞叹声	讚歎聲
赞美歌	讚美歌
赞美诗	讚美詩
赞自己	讚自己
赞誉为	讚譽為
走回路	走迴路
走娘家	走孃家
赵坤郁	趙坤郁
赶面棍	趕麵棍
起扑杆	起撲桿
超级杯	超級盃
足协杯	足協盃
足总杯	足總盃
跑台子	跑檯子
跳只舞	跳隻舞
軟肥皂	软肥皂
车仔面	車仔麵
车马夫	車馬伕
转关系	轉關係
转注字	轉註字
转速表	轉速錶
软面筋	軟麵筋
轻松地	輕鬆地
辉绿岩	輝綠岩
辉长岩	輝長岩
辛辣面	辛辣麵
辟雍砚	辟雍硯
辣椒面	辣椒麵
辨奸论	辨姦論
辽太后	遼太后
达欣杯	達欣盃
过傢伙	過傢伙
过干瘾	過乾癮
过水面	過水麵
迈科里	邁科里
迎斗灯	迎斗燈
这么着	這麼著
这出剧	這齣劇
远征军	遠征軍
连系词	連繫詞
追査出	追查出
送报夫	送報伕
逆钟向	逆鐘向
通奸罪	通姦罪
通布图	通佈圖
通心面	通心麵
速食面	速食麵
造钟表	造鐘錶
道里区	道里區
遗传钟	遺傳鐘
那么着	那麼著
那出剧	那齣劇
邻里长	鄰里長
郁离子	郁離子
郁达夫	郁達夫
郑余豪	鄭余豪
郑凯云	鄭凱云
郑家钟	鄭家鐘
郑易里	鄭易里
郭子干	郭子乾
郭采洁	郭采潔
都舍下	都捨下
配合着	配合著
配膳台	配膳檯
酒已干	酒已乾
酒干了	酒乾了
酒干尽	酒乾盡
酒干掉	酒乾掉
醋坛子	醋罈子
采风录	采風錄
里士满	里士滿
里奥斯	里奧斯
里尔队	里爾隊
里昂队	里昂隊
里欧斯	里歐斯
里港乡	里港鄉
里程表	里程錶
里程计	里程計
里维拉	里維拉
里贝利	里貝利
里贾纳	里賈納
里邻长	里鄰長
里长伯	里長伯
重复式	重複式
重复本	重複本
重复法	重複法
重复节	重複節
重罗面	重羅麵
野姜花	野薑花
金仑溪	金崙溪
金升圭	金昇圭
金属制	金屬製
金属杆	金屬桿
金钟罩	金鐘罩
金钟铲	金鐘鏟
钟乳洞	鐘乳洞
钟乳石	鐘乳石
钟发音	鐘發音
钟响声	鐘響聲
钟山区	鐘山區
钟山县	鐘山縣
钟左右	鐘左右
钟形虫	鐘形蟲
钟楚红	鐘楚紅
钟楼区	鐘樓區
钟点房	鐘點房
钟点费	鐘點費
钟珮瑄	鐘珮瑄
钟福松	鐘福松
钟表停	鐘錶停
钟表盘	鐘表盤
钟鼎文	鐘鼎文
钢制品	鋼製品
钢笔杆	鋼筆桿
铁板面	鐵板麵
铜制品	銅製品
铜斗儿	銅斗兒
铝制品	鋁製品
银丝卷	銀絲捲
银发族	銀髮族
锦回文	錦迴文
锦熏笼	錦熏籠
锦胡同	錦衚衕
锺万梅	鍾萬梅
锺重发	鍾重發
镇荣里	鎮榮里
长寿烟	長壽菸
长寿面	長壽麵
长干巷	長干巷
长干曲	長干曲
长征军	長征軍
长须鲸	長鬚鯨
闵采尔	閔采爾
闹别扭	鬧彆扭
闹饥荒	鬧饑荒
防御力	防禦力
防御性	防禦性
防御战	防禦戰
防御术	防禦術
防御率	防禦率
防御网	防禦網
防水表	防水錶
阳历年	陽曆年
阳春面	陽春麵
阳谷县	陽穀縣
阴历年	陰曆年
阴阳历	陰陽曆
陈世杰	陳世杰
陈尹杰	陳尹杰
陈幸嫚	陳倖嫚
陈汉升	陳漢昇
陈瀛钟	陳瀛鐘
陈郁秀	陳郁秀
隆准许	隆准許
雕具座	鵰具座
雕翎扇	鵰翎扇
零周期	零週期
零多只	零多隻
零系数	零係數
雾蒙蒙	霧濛濛
震荡性	震盪性
霉干菜	黴乾菜
非合并	非合併
非吸烟	非吸菸
面人儿	麵人兒
面包刀	麵包刀
面包屑	麵包屑
面包师	麵包師
面包店	麵包店
面包心	麵包心
面包房	麵包房
面包树	麵包樹
面包渣	麵包渣
面包片	麵包片
面包皮	麵包皮
面包粉	麵包粉
面包花	麵包花
面包车	麵包車
面坯儿	麵坯兒
面子药	麵子藥
面摊子	麵攤子
面条儿	麵條兒
面条目	麵條目
面点师	麵點師
面点王	麵點王
面疙瘩	麵疙瘩
面码儿	麵碼兒
面粉袋	麵粉袋
面食类	麵食類
革制品	革製品
韩侂胄	韓侂冑
韩升洙	韓昇洙
韩国制	韓國製
韩复矩	韓復榘
韩巴里	韓巴里
韶山冲	韶山沖
顶夸克	頂夸克
顶梁柱	頂樑柱
顺时钟	順時鐘
顺朱儿	順硃兒
顺钟向	順鐘向
须后水	鬚後水
领袖欲	領袖慾
颠复性	顛覆性
风土志	風土誌
风干机	風乾機
风物志	風物誌
飞行钟	飛行鐘
饭后钟	飯後鐘
饼干店	餅乾店
饼干盒	餅乾盒
馄饨面	餛飩麵
首都杯	首都盃
香烟头	香菸頭
香烟盒	香菸盒
马占山	馬占山
马德里	馬德里
马普托	馬普托
马车夫	馬車伕
马里克	馬里克
马里兰	馬里蘭
马里奇	馬里奇
马里奥	馬里奧
马里布	馬里布
马里斯	馬里斯
驻扎地	駐紮地
骨灰坛	骨灰罈
高周波	高週波
高干扰	高干擾
高干预	高干預
高政升	高政昇
高良姜	高良薑
鲗鱼涌	鰂魚涌
鲜谷王	鮮穀王
鳝鱼面	鱔魚麵
鸡丝面	雞絲麵
鸡腿面	雞腿麵
鸡蛋面	雞蛋麵
鸭跖草	鴨跖草
麦卡托	麥卡托
麦托姆	麥托姆
麦格里	麥格里
麦科里	麥科里
麻酱面	麻醬麵
黄东梁	黃東樑
黄俊杰	黃俊杰
黄旭升	黃旭昇
黄曲霉	黃麴黴
黄珮筑	黃珮筑
黄育杰	黃育杰
黄郁涵	黃郁涵
黄郁茹	黃郁茹
黄金周	黃金週
黄金表	黃金錶
黄钰筑	黃鈺筑
黑亮发	黑亮髮
黑发人	黑髮人
黑面包	黑麵包
鼠曲草	鼠麴草
鼻梁儿	鼻樑兒
鼻梁骨	鼻樑骨
鼻烟壶	鼻菸壺
鼻烟盒	鼻菸盒
龙卷风	龍捲風
龙游县	龍游縣
龙眼干	龍眼乾
龙虾面	龍蝦麵
龙里县	龍里縣
龙须友	龍鬚友
龙须沟	龍鬚溝
龙须茶	龍鬚茶
龙须草	龍鬚草
龙须菜	龍鬚菜
龙须面	龍鬚麵
一只	一隻
一周	一週
一哄	一鬨
一坛	一罈
一并	一併
一扎	一紮
一松	一鬆
一签	一簽
一赞	一讚
七只	七隻
七周	七週
七坛	七罈
七弦	七絃
七扎	七紮
万历	萬曆
万只	萬隻
万坛	萬罈
万扎	萬紮
万里	萬里
万锺	萬鍾
万馀	萬餘
三只	三隻
三周	三週
三复	三複
三弦	三絃
三扎	三紮
上周	上週
上复	上覆
上梁	上樑
上链	上鍊
下周	下週
下咽	下嚥
下摆	下襬
下梁	下樑
不吊	不弔
不并	不併
不系	不繫
不舍	不捨
不谷	不穀
不赞	不讚
丑时	丑時
专征	專征
专鉴	專鑒
东升	東昇
东干	東干
东征	東征
东涌	東涌
东里	東里
丝发	絲髮
丝弦	絲絃
丝杆	絲桿
两只	兩隻
两周	兩週
两扎	兩紮
丧钟	喪鐘
个中	箇中
个旧	箇舊
个钟	個鐘
中仑	中崙
丰仪	丰儀
丰标	丰標
丰韵	丰韻
为着	為著
主梁	主樑
之欲	之慾
之钟	之鐘
乌发	烏髮
乌里	烏里
九只	九隻
九扎	九紮
九谷	九穀
习玩	習翫
乡愿	鄉愿
乡里	鄉里
书台	書檯
买烟	買菸
乱发	亂髮
乱哄	亂鬨
乳娘	乳孃
了如	瞭如
了望	瞭望
了然	瞭然
了解	瞭解
事迹	事蹟
二仑	二崙
二只	二隻
二周	二週
二娘	二孃
二弦	二絃
于军	于軍
于坚	于堅
于帅	于帥
于归	于歸
于杰	于傑
于涛	于濤
于谦	于謙
于赠	于贈
于阗	于闐
于飞	于飛
云为	云為
云尔	云爾
云爲	云為
云须	雲鬚
五只	五隻
五周	五週
五弦	五絃
五扎	五紮
五脏	五臟
五谷	五穀
井干	井榦
亚里	亞里
交哄	交鬨
交并	交併
产制	產製
亮钟	亮鐘
亲娘	親孃
亲幸	親倖
亲征	親征
人欲	人慾
亿只	億隻
仆夫	僕伕
仇仇	仇讎
介胄	介冑
仑背	崙背
他钟	他鐘
仙迹	仙蹟
代签	代簽
件钟	件鐘
仿佛	彷彿
仿制	仿製
伊面	伊麵
休戚	休慼
伙夫	伙伕
伙头	伙頭
会吊	會弔
会里	會里
传布	傳佈
伯娘	伯孃
低回	低迴
低荡	低盪
住扎	住紮
余只	餘隻
余干	餘干
余车	余車
余里	餘里
佛历	佛曆
佛钟	佛鐘
作幸	作倖
你系	你係
佣钱	佣錢
佣钿	佣鈿
供制	供製
侥幸	僥倖
侵并	侵併
俄制	俄製
俪采	儷采
修名	脩名
修敬	脩敬
修樾	脩樾
修润	脩潤
修脯	脩脯
修金	脩金
倒念	倒唸
倚闲	倚閑
借以	藉以
借借	藉藉
借助	藉助
借卉	藉卉
借口	藉口
借手	藉手
借故	藉故
借机	藉機
借槁	藉槁
借此	藉此
借甚	藉甚
借由	藉由
借着	藉著
借端	藉端
借讬	借託
借词	藉詞
借资	藉資
假发	假髮
偎干	偎乾
偏幸	偏倖
停制	停製
傒幸	傒倖
催并	催併
僵尸	殭屍
僵蚕	殭蠶
儌幸	儌倖
兀术	兀朮
先尝	先嚐
先签	先簽
光杆	光桿
克克	剋剋
克制	剋制
克剥	剋剝
克啬	剋嗇
克夫	剋夫
克意	剋意
克扣	剋扣
克日	剋日
克星	剋星
克期	剋期
克核	剋核
克死	剋死
克落	剋落
克薄	剋薄
免胄	免冑
党进	党進
党项	党項
全干	全乾
全彩	全綵
八只	八隻
八周	八週
八扎	八紮
公历	公曆
公布	公佈
六冲	六沖
六只	六隻
六周	六週
六弦	六絃
六扎	六紮
六欲	六慾
六谷	六穀
共铲	共剷
关岳	關岳
关征	關征
关系	關係
养发	養髮
兼并	兼併
兽奸	獸姦
兽欲	獸慾
内制	內製
内哄	內鬨
内脏	內臟
再制	再製
农历	農曆
冠胄	冠冑
冥凌	冥淩
冥蒙	冥濛
冬冬	鼕鼕
冲人	沖人
冲克	沖剋
冲冲	沖沖
冲决	沖決
冲凉	沖涼
冲刷	沖刷
冲剂	沖劑
冲印	沖印
冲和	沖和
冲喜	沖喜
冲坏	沖壞
冲垮	沖垮
冲塌	沖塌
冲天	沖天
冲帐	沖帳
冲年	沖年
冲弱	沖弱
冲怀	沖懷
冲扩	沖擴
冲掉	沖掉
冲断	沖斷
冲昧	沖昧
冲服	沖服
冲末	沖末
冲模	沖模
冲毁	沖毀
冲水	沖水
冲沟	沖溝
冲泡	沖泡
冲泻	沖瀉
冲洗	沖洗
冲流	沖流
冲涤	沖滌
冲淡	沖淡
冲澡	沖澡
冲田	沖田
冲着	衝著
冲积	沖積
冲税	沖稅
冲绳	沖繩
冲茶	沖茶
冲虚	沖虛
冲蚀	沖蝕
冲襟	沖襟
冲走	沖走
冲销	沖銷
冲霄	沖霄
冲默	沖默
冲鼻	沖鼻
冲龄	沖齡
冷面	冷麵
净发	淨髮
凄冷	淒冷
凄凉	淒涼
凄厉	淒厲
凄寒	淒寒
凄沧	淒滄
凄雨	淒雨
准将	准將
准许	准許
凉席	涼蓆
凉面	涼麵
凌借	凌藉
凌姓	淩姓
凌氏	淩氏
凌水	淩水
凌河	淩河
凌策	淩策
凌统	淩統
凌驰	淩馳
凝炼	凝鍊
几出	幾齣
几只	幾隻
几杆	幾桿
几里	幾里
凤占	鳳占
凤台	鳳台
凭借	憑藉
凭几	憑几
凭吊	憑弔
凭折	憑摺
凭闲	憑閑
凯里	凱里
凶岁	凶歲
凶气	凶氣
凶礼	凶禮
凶竖	凶豎
凶讯	凶訊
凶门	凶門
出儿	齣兒
击钟	擊鐘
函复	函覆
刁奸	刁姦
分布	分佈
分钟	分鐘
刊布	刊佈
刑克	刑剋
划动	划動
划来	划來
划桨	划槳
划着	划著
划进	划進
刚干	剛乾
创巨	創鉅
创获	創穫
利欲	利慾
别只	別隻
别嘴	彆嘴
别强	彆強
别念	別唸
别扭	彆扭
别拗	彆拗
别气	彆氣
别爲	別為
别着	彆著
别致	別緻
刮了	颳了
刮倒	颳倒
刮去	颳去
刮得	颳得
刮着	颳著
刮胡	刮鬍
刮走	颳走
刮起	颳起
刮雪	颳雪
刮须	刮鬚
刮风	颳風
制为	製為
制件	製件
制作	製作
制假	製假
制做	製做
制冰	製冰
制冷	製冷
制出	製出
制剂	製劑
制取	製取
制品	製品
制售	製售
制图	製圖
制坯	製坯
制备	製備
制得	製得
制成	製成
制播	製播
制材	製材
制毒	製毒
制氧	製氧
制法	製法
制浆	製漿
制爲	製為
制片	製片
制版	製版
制盐	製鹽
制程	製程
制糖	製糖
制纸	製紙
制茶	製茶
制药	製藥
制衣	製衣
制表	製表
制造	製造
制钟	制鐘
制陶	製陶
制革	製革
制鞋	製鞋
刻钟	刻鐘
剃发	剃髮
剃胡	剃鬍
剃须	剃鬚
削发	削髮
削面	削麵
剑杆	劍桿
剥制	剝製
剪发	剪髮
剪彩	剪綵
割舍	割捨
办伙	辦伙
功致	功緻
加卷	加捲
加注	加註
加签	加簽
动荡	動盪
劾系	劾繫
包干	包乾
包扎	包紮
包谷	包穀
匏系	匏繫
北回	北迴
医托	醫托
十只	十隻
十周	十週
十扎	十紮
千只	千隻
千扎	千紮
升仙	昇仙
升华	昇華
升天	昇天
升平	昇平
升汞	昇汞
升爲	升為
升阳	昇陽
半只	半隻
半干	半乾
华发	華髮
华里	華里
单于	單于
单只	單隻
单周	單週
单弦	單絃
卖奸	賣姦
卖拐	賣柺
南回	南迴
博汇	博彙
占万	佔万
占亲	占親
占凤	占鳳
占强	占強
占断	占斷
占梦	占夢
占爲	佔為
占着	佔著
占课	占課
占验	占驗
卤人	鹵人
卤制	滷製
卤化	鹵化
卤地	鹵地
卤族	鹵族
卤簿	鹵簿
卤素	鹵素
卤莽	鹵莽
卤钝	鹵鈍
卤面	滷麵
印制	印製
卷上	捲上
卷了	捲了
卷云	捲雲
卷住	捲住
卷入	捲入
卷刃	捲刃
卷到	捲到
卷动	捲動
卷包	捲包
卷去	捲去
卷发	捲髮
卷回	捲回
卷图	捲圖
卷土	捲土
卷尺	捲尺
卷帘	捲簾
卷开	捲開
卷心	捲心
卷成	捲成
卷扬	捲揚
卷拢	捲攏
卷旋	捲旋
卷曲	捲曲
卷来	捲來
卷棚	捲棚
卷款	捲款
卷毛	捲毛
卷浪	捲浪
卷烟	捲菸
卷筒	捲筒
卷纸	捲紙
卷缠	捲纏
卷缩	捲縮
卷翘	捲翹
卷舌	捲舌
卷菸	捲菸
卷袖	捲袖
卷走	捲走
卷起	捲起
卷过	捲過
卷进	捲進
卷逃	捲逃
卷钢	捲鋼
卷须	卷鬚
卷风	捲風
卷饼	捲餅
历书	曆書
历元	曆元
历命	曆命
历头	曆頭
历始	曆始
历室	曆室
历尾	曆尾
历本	曆本
历法	曆法
历狱	曆獄
历纪	曆紀
历象	曆象
压杆	壓桿
原钟	原鐘
去念	去唸
县志	縣誌
双周	雙週
双折	雙摺
双拐	雙柺
双雕	雙鵰
反卷	反捲
反复	反覆
反铲	反剷
发丝	髮絲
发乳	髮乳
发匪	髮匪
发卡	髮卡
发卷	髮捲
发困	發睏
发圈	髮圈
发型	髮型
发复	發覆
发夹	髮夾
发套	髮套
发妻	髮妻
发姐	髮姐
发尾	髮尾
发屋	髮屋
发布	發佈
发带	髮帶
发干	發乾
发廊	髮廊
发式	髮式
发指	髮指
发旋	髮旋
发束	髮束
发松	發鬆
发根	髮根
发梢	髮梢
发梳	髮梳
发油	髮油
发漂	髮漂
发爲	發為
发状	髮狀
发癡	發痴
发癣	髮癬
发禁	髮禁
发笺	髮箋
发箍	髮箍
发簪	髮簪
发絲	髮絲
发纱	髮紗
发结	髮結
发缨	髮纓
发网	髮網
发肤	髮膚
发胶	髮膠
发脚	髮腳
发腊	髮臘
发色	髮色
发菜	髮菜
发蒙	發矇
发蜡	髮蠟
发质	髮質
发辫	髮辮
发量	髮量
发针	髮針
发钗	髮釵
发长	髮長
发间	髮間
发际	髮際
发雕	髮雕
发霜	髮霜
发面	發麵
发頂	髮頂
发須	髮鬚
发饰	髮飾
发香	髮香
发髻	髮髻
发鬓	髮鬢
取舍	取捨
变松	變鬆
口干	口乾
口念	口唸
口钟	口鐘
古弦	古絃
古迹	古蹟
古钟	古鐘
叨念	叨唸
叩钟	叩鐘
只字	隻字
只影	隻影
只手	隻手
只日	隻日
只査	只查
只爲	只為
只眼	隻眼
只立	隻立
只身	隻身
叮当	叮噹
可周	可週
台凳	檯凳
台制	臺製
台历	檯曆
台布	檯布
台扇	檯扇
台灯	檯燈
台球	檯球
台盘	檯盤
台秤	檯秤
台笔	檯筆
台鉴	臺鑒
台钟	檯鐘
台面	檯面
台风	颱風
史迹	史蹟
叶韵	叶韻
号志	號誌
叹号	歎號
叹服	歎服
叹绝	歎絕
叹羡	歎羨
叹赏	歎賞
吁叹	吁嘆
吁嘘	吁噓
吁气	吁氣
吃姜	吃薑
吃面	吃麵
各签	各簽
合中	閤中
合儿	閤兒
合历	合曆
合家	閤家
合并	合併
合府	閤府
合爲	合為
合眼	閤眼
合着	合著
合签	合簽
吊丧	弔喪
吊书	弔書
吊古	弔古
吊唁	弔唁
吊喉	弔喉
吊喭	弔喭
吊头	弔頭
吊奠	弔奠
吊孝	弔孝
吊客	弔客
吊宴	弔宴
吊影	弔影
吊慰	弔慰
吊拷	弔拷
吊撒	弔撒
吊文	弔文
吊旗	弔旗
吊民	弔民
吊着	吊著
吊祭	弔祭
吊纸	弔紙
吊词	弔詞
吊诡	弔詭
吊谎	弔謊
吊钟	吊鐘
吊问	弔問
吊鹤	弔鶴
同爲	同為
名表	名錶
后丰	后豐
后制	後製
后娘	後孃
后摆	後襬
后爲	後為
向导	嚮導
向应	嚮應
向往	嚮往
向慕	嚮慕
向明	嚮明
向晦	嚮晦
向着	向著
向者	曏者
向迩	嚮邇
吕后	呂后
吕岩	呂岩
吞咽	吞嚥
吞并	吞併
吟叹	吟歎
吧台	吧檯
听弦	聽絃
吸干	吸乾
吸烟	吸菸
吹发	吹髮
吹干	吹乾
吹胡	吹鬍
呆着	待著
呗赞	唄讚
周一	週一
周三	週三
周上	週上
周中	週中
周二	週二
周五	週五
周休	週休
周会	週會
周六	週六
周刊	週刊
周历	周曆
周周	週週
周四	週四
周回	週迴
周岁	週歲
周年	週年
周报	週報
周数	週數
周日	週日
周期	週期
周末	週末
周济	賙濟
周考	週考
周薪	週薪
周记	週記
周转	週轉
咀咽	咀嚥
和奸	和姦
和弦	和絃
和面	和麵
咏叹	詠歎
咣当	咣噹
咯当	咯噹
咸丰	咸豐
咸兴	咸興
咸卤	鹹鹵
咸宁	咸寧
咸镜	咸鏡
咸阳	咸陽
咽下	嚥下
咽了	嚥了
咽住	嚥住
咽到	嚥到
咽唾	嚥唾
咽干	咽乾
咽气	嚥氣
咽着	嚥著
咽肌	嚥肌
咽进	嚥進
哀吊	哀弔
哀戚	哀慼
哀挽	哀輓
品尝	品嚐
品汇	品彙
哄伙	鬨夥
哄动	鬨動
哄堂	鬨堂
哄然	鬨然
哄笑	鬨笑
哄闹	鬨鬧
响弦	響絃
响钟	響鐘
哗哗	嘩嘩
哗啦	嘩啦
哗地	嘩地
哗的	嘩的
哪只	哪隻
哺喂	哺餵
唁吊	唁弔
唇干	唇乾
唱念	唱唸
商历	商曆
啷当	啷噹
喂乳	餵乳
喂了	餵了
喂你	餵你
喂养	餵養
喂哺	餵哺
喂奶	餵奶
喂它	餵它
喂我	餵我
喂牛	餵牛
喂狗	餵狗
喂猪	餵豬
喂给	餵給
喂羊	餵羊
喂貓	餵貓
喂过	餵過
喂食	餵食
喂饭	餵飯
喂饱	餵飽
喂马	餵馬
喂驴	餵驢
喂鱼	餵魚
喂鸡	餵雞
喂鸭	餵鴨
喂鹅	餵鵝
喝干	喝乾
喧哄	喧鬨
嗜欲	嗜慾
嘉谷	嘉穀
嘴松	嘴鬆
噎饥	噎饑
噜苏	嚕囌
噪动	譟動
噪诈	譟詐
嚚暗	嚚闇
嚼谷	嚼穀
囉苏	囉囌
囚系	囚繫
四只	四隻
四扎	四紮
回冲	回沖
回匝	迴匝
回卷	回捲
回历	回曆
回向	迴向
回响	迴響
回圈	迴圈
回复	回覆
回天	迴天
回带	迴帶
回廊	迴廊
回归	迴歸
回心	迴心
回护	迴護
回文	迴文
回斡	迴斡
回旋	迴旋
回梦	迴夢
回流	迴流
回游	迴游
回环	迴環
回着	回著
回穴	迴穴
回绕	迴繞
回翔	迴翔
回肠	迴腸
回腕	迴腕
回荡	迴盪
回诵	迴誦
回路	迴路
